M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X41.51 Y67.25 Z16.18 E2148.49
G1 F3000 X49.76 Y68.14 Z16.18 E2148.62
G1 F3000 X49.85 Y67.43 Z16.18 E2148.63
G1 F3000 X42.14 Y66.27 Z16.18 E2148.74
G1 F3000 X49.85 Y67.43 Z16.18 E2148.86
G1 F3000 X49.93 Y66.96 Z16.18 E2148.87
G1 F3000 X42.53 Y65.65 Z16.18 E2148.98
G1 F3000 X49.93 Y66.96 Z16.18 E2149.09
G1 F3000 X50.08 Y66.23 Z16.18 E2149.1
G1 F3000 X43.12 Y64.68 Z16.18 E2149.21
G1 F3000 X50.08 Y66.23 Z16.18 E2149.32
G1 F3000 X50.25 Y65.5 Z16.18 E2149.33
G1 F3000 X43.67 Y63.73 Z16.18 E2149.43
G1 F3000 X50.25 Y65.5 Z16.18 E2149.53
G1 F3000 X50.46 Y64.78 Z16.18 E2149.54
G1 F3000 X44.21 Y62.81 Z16.18 E2149.64
G1 F3000 X50.46 Y64.78 Z16.18 E2149.74
G1 F3000 X50.7 Y64.07 Z16.18 E2149.75
G1 F3000 X44.72 Y61.89 Z16.18 E2149.85
G1 F3000 X50.7 Y64.07 Z16.18 E2149.94
G1 F3000 X50.98 Y63.37 Z16.18 E2149.95
G1 F3000 X45.2 Y60.99 Z16.18 E2150.05
G1 F3000 X50.98 Y63.37 Z16.18 E2150.14
G1 F3000 X51.28 Y62.69 Z16.18 E2150.15
G1 F3000 X45.66 Y60.08 Z16.18 E2150.25
G1 F3000 X51.28 Y62.69 Z16.18 E2150.34
G1 F3000 X51.66 Y61.91 Z16.18 E2150.35
G1 F3000 X46.14 Y59 Z16.18 E2150.45
G1 F3000 X51.66 Y61.91 Z16.18 E2150.54
G1 F3000 X52.17 Y61.02 Z16.18 E2150.55
G1 F3000 X46.64 Y57.67 Z16.18 E2150.65
G1 F3000 X52.17 Y61.02 Z16.18 E2150.75
G1 F3000 X52.72 Y60.16 Z16.18 E2150.76
G1 F3000 X47.04 Y56.24 Z16.18 E2150.87
G1 F3000 X52.72 Y60.16 Z16.18 E2150.97
G1 F3000 X53.05 Y59.7 Z16.18 E2150.98
G1 F3000 X47.22 Y55.39 Z16.18 E2151.09
G1 F3000 X53.05 Y59.7 Z16.18 E2151.2
G1 F3000 X53.55 Y59.06 Z16.18 E2151.21
G1 F3000 X47.45 Y54.11 Z16.18 E2151.33
G1 F3000 X53.55 Y59.06 Z16.18 E2151.44
G1 F3000 X54.22 Y58.29 Z16.18 E2151.46
G1 F3000 X47.72 Y52.34 Z16.18 E2151.59
G1 F3000 X54.22 Y58.29 Z16.18 E2151.72
G1 F3000 X54.93 Y57.55 Z16.18 E2151.74
G1 F3000 X48.02 Y50.43 Z16.18 E2151.89
G1 F3000 X54.93 Y57.55 Z16.18 E2152.04
G1 F3000 X55.5 Y57.02 Z16.18 E2152.05
G1 F3000 X48.32 Y48.91 Z16.18 E2152.21
G1 F3000 X55.5 Y57.02 Z16.18 E2152.37
G1 F3000 X56.29 Y56.36 Z16.18 E2152.39
G1 F3000 X48.85 Y46.9 Z16.18 E2152.57
G1 F3000 X56.29 Y56.36 Z16.18 E2152.75
G1 F3000 X57.11 Y55.76 Z16.18 E2152.77
G1 F3000 X49.62 Y44.96 Z16.18 E2152.96
G1 F3000 X57.11 Y55.76 Z16.18 E2153.16
G1 F3000 X57.9 Y55.24 Z16.18 E2153.17
G1 F3000 X50.58 Y43.36 Z16.18 E2153.38
G1 F3000 X57.9 Y55.24 Z16.18 E2153.59
G1 F3000 X58.79 Y54.73 Z16.18 E2153.61
G1 F3000 X51.93 Y41.96 Z16.18 E2153.83
G1 F3000 X58.79 Y54.73 Z16.18 E2154.04
G1 F3000 X59.46 Y54.39 Z16.18 E2154.05
G1 F3000 X53.11 Y41.24 Z16.18 E2154.27
G1 F3000 X59.46 Y54.39 Z16.18 E2154.49
G1 F3000 X60.08 Y54.1 Z16.18 E2154.5
G1 F3000 X54.3 Y40.85 Z16.18 E2154.72
G1 F3000 X60.08 Y54.1 Z16.18 E2154.94
G1 F3000 X61.03 Y53.72 Z16.18 E2154.95
G1 F3000 X56.27 Y40.74 Z16.18 E2155.16
G1 F3000 X61.03 Y53.72 Z16.18 E2155.37
G1 F3000 X62 Y53.4 Z16.18 E2155.38
G1 F3000 X58.33 Y41.19 Z16.18 E2155.57
G1 F3000 X62 Y53.4 Z16.18 E2155.76
G1 F3000 X62.99 Y53.13 Z16.18 E2155.78
G1 F3000 X60.37 Y42.12 Z16.18 E2155.95
G1 F3000 X62.99 Y53.13 Z16.18 E2156.12
G1 F3000 X63.57 Y53 Z16.18 E2156.13
G1 F3000 X61.52 Y42.82 Z16.18 E2156.28
G1 F3000 X63.57 Y53 Z16.18 E2156.44
G1 F3000 X64.31 Y52.87 Z16.18 E2156.45
G1 F3000 X62.89 Y43.83 Z16.18 E2156.59
G1 F3000 X64.31 Y52.87 Z16.18 E2156.73
G1 F3000 X65.05 Y52.77 Z16.18 E2156.74
G1 F3000 X64.16 Y44.93 Z16.18 E2156.85
G1 F3000 X65.05 Y52.77 Z16.18 E2156.97
G1 F3000 X65.8 Y52.7 Z16.18 E2156.98
G1 F3000 X65.34 Y46.07 Z16.18 E2157.08
G1 F3000 X65.8 Y52.7 Z16.18 E2157.18
G1 F3000 X66.55 Y52.67 Z16.18 E2157.2
G1 F3000 X66.4 Y47.21 Z16.18 E2157.28
G1 F3000 X66.55 Y52.67 Z16.18 E2157.36
G1 F3000 X66.98 Y52.66 Z16.18 E2157.37
G1 F3000 X66.98 Y47.84 Z16.18 E2157.44
G1 F3000 X66.98 Y52.66 Z16.18 E2157.51
G1 F3000 X67.73 Y52.68 Z16.18 E2157.52
G1 F3000 X67.9 Y48.83 Z16.18 E2157.58
G1 F3000 X67.73 Y52.68 Z16.18 E2157.64
G1 F3000 X68.48 Y52.72 Z16.18 E2157.65
G1 F3000 X68.75 Y49.61 Z16.18 E2157.69
G1 F3000 X68.48 Y52.72 Z16.18 E2157.74
G1 F3000 X69.23 Y52.8 Z16.18 E2157.75
G1 F3000 X69.58 Y50.06 Z16.18 E2157.79
G1 F3000 X69.23 Y52.8 Z16.18 E2157.84
G1 F3000 X69.97 Y52.92 Z16.18 E2157.85
G1 F3000 X70.45 Y50.12 Z16.18 E2157.89
G1 F3000 X69.97 Y52.92 Z16.18 E2157.93
G1 F3000 X70.7 Y53.06 Z16.18 E2157.94
G1 F3000 X71.39 Y49.91 Z16.18 E2157.99
G1 F3000 X70.7 Y53.06 Z16.18 E2158.04
G1 F3000 X71.29 Y53.2 Z16.18 E2158.05
G1 F3000 X72.2 Y49.65 Z16.18 E2158.1
G1 F3000 X71.29 Y53.2 Z16.18 E2158.16
G1 F3000 X72.18 Y53.45 Z16.18 E2158.17
G1 F3000 X73.48 Y49.29 Z16.18 E2158.24
G1 F3000 X72.18 Y53.45 Z16.18 E2158.3
G1 F3000 X73.15 Y53.79 Z16.18 E2158.32
G1 F3000 X74.95 Y49.03 Z16.18 E2158.4
G1 F3000 X73.15 Y53.79 Z16.18 E2158.47
G1 F3000 X73.92 Y54.1 Z16.18 E2158.48
G1 F3000 X76.15 Y48.99 Z16.18 E2158.57
G1 F3000 X73.92 Y54.1 Z16.18 E2158.65
G1 F3000 X74.95 Y54.59 Z16.18 E2158.67
G1 F3000 X77.73 Y49.21 Z16.18 E2158.76
G1 F3000 X74.95 Y54.59 Z16.18 E2158.85
G1 F3000 X75.95 Y55.15 Z16.18 E2158.87
G1 F3000 X79.21 Y49.73 Z16.18 E2158.96
G1 F3000 X75.95 Y55.15 Z16.18 E2159.06
G1 F3000 X76.76 Y55.67 Z16.18 E2159.07
G1 F3000 X80.37 Y50.36 Z16.18 E2159.17
G1 F3000 X76.76 Y55.67 Z16.18 E2159.26
G1 F3000 X77.59 Y56.27 Z16.18 E2159.28
G1 F3000 X81.52 Y51.17 Z16.18 E2159.38
G1 F3000 X77.59 Y56.27 Z16.18 E2159.47
G1 F3000 X78.26 Y56.81 Z16.18 E2159.49
G1 F3000 X82.46 Y51.89 Z16.18 E2159.58
G1 F3000 X78.26 Y56.81 Z16.18 E2159.68
G1 F3000 X78.78 Y57.27 Z16.18 E2159.69
G1 F3000 X83.22 Y52.47 Z16.18 E2159.79
G1 F3000 X78.78 Y57.27 Z16.18 E2159.89
G1 F3000 X79.32 Y57.79 Z16.18 E2159.9
G1 F3000 X84.08 Y53.07 Z16.18 E2160
G1 F3000 X79.32 Y57.79 Z16.18 E2160.1
G1 F3000 X79.83 Y58.34 Z16.18 E2160.11
G1 F3000 X85.01 Y53.63 Z16.18 E2160.21
G1 F3000 X79.83 Y58.34 Z16.18 E2160.32
G1 F3000 X80.31 Y58.88 Z16.18 E2160.33
G1 F3000 X86 Y54.13 Z16.18 E2160.44
G1 F3000 X80.31 Y58.88 Z16.18 E2160.55
G1 F3000 X80.6 Y59.25 Z16.18 E2160.56
G1 F3000 X86.69 Y54.44 Z16.18 E2160.68
G1 F3000 X80.6 Y59.25 Z16.18 E2160.79
G1 F3000 X80.89 Y59.62 Z16.18 E2160.8
G1 F3000 X87.42 Y54.74 Z16.18 E2160.92
G1 F3000 X80.89 Y59.62 Z16.18 E2161.04
G1 F3000 X81.17 Y60 Z16.18 E2161.05
G1 F3000 X88.18 Y55.05 Z16.18 E2161.18
G1 F3000 X81.17 Y60 Z16.18 E2161.31
G1 F3000 X81.43 Y60.39 Z16.18 E2161.32
G1 F3000 X88.98 Y55.36 Z16.18 E2161.45
G1 F3000 X81.43 Y60.39 Z16.18 E2161.59
G1 F3000 X81.69 Y60.78 Z16.18 E2161.6
G1 F3000 X89.8 Y55.69 Z16.18 E2161.74
G1 F3000 X81.69 Y60.78 Z16.18 E2161.88
G1 F3000 X81.93 Y61.19 Z16.18 E2161.89
G1 F3000 X90.64 Y56.05 Z16.18 E2162.04
G1 F3000 X81.93 Y61.19 Z16.18 E2162.19
G1 F3000 X82.17 Y61.59 Z16.18 E2162.2
G1 F3000 X91.48 Y56.43 Z16.18 E2162.36
G1 F3000 X82.17 Y61.59 Z16.18 E2162.52
G1 F3000 X82.39 Y62.01 Z16.18 E2162.53
G1 F3000 X92.32 Y56.85 Z16.18 E2162.69
G1 F3000 X82.39 Y62.01 Z16.18 E2162.86
G1 F3000 X82.6 Y62.43 Z16.18 E2162.87
G1 F3000 X93.13 Y57.32 Z16.18 E2163.04
G1 F3000 X82.6 Y62.43 Z16.18 E2163.22
G1 F3000 X82.71 Y62.65 Z16.18 E2163.22
G1 F3000 X93.55 Y57.58 Z16.18 E2163.4
G1 F3000 X82.71 Y62.65 Z16.18 E2163.58
G1 F3000 X83.01 Y63.34 Z16.18 E2163.59
G1 F3000 X94.73 Y58.46 Z16.18 E2163.78
G1 F3000 X83.01 Y63.34 Z16.18 E2163.97
G1 F3000 X83.28 Y64.04 Z16.18 E2163.99
G1 F3000 X95.74 Y59.48 Z16.18 E2164.19
G1 F3000 X83.28 Y64.04 Z16.18 E2164.38
G1 F3000 X83.52 Y64.75 Z16.18 E2164.4
G1 F3000 X96.53 Y60.61 Z16.18 E2164.6
G1 F3000 X83.52 Y64.75 Z16.18 E2164.8
G1 F3000 X83.71 Y65.38 Z16.18 E2164.81
G1 F3000 X97.01 Y61.71 Z16.18 E2165.02
G1 F3000 X83.71 Y65.38 Z16.18 E2165.23
G1 F3000 X83.96 Y66.38 Z16.18 E2165.24
G1 F3000 X97.31 Y63.53 Z16.18 E2165.45
G1 F3000 X83.96 Y66.38 Z16.18 E2165.65
G1 F3000 X84.14 Y67.39 Z16.18 E2165.67
G1 F3000 X97.08 Y65.42 Z16.18 E2165.86
G1 F3000 X84.14 Y67.39 Z16.18 E2166.06
G1 F3000 X84.26 Y68.31 Z16.18 E2166.08
G1 F3000 X96.48 Y67.11 Z16.18 E2166.26
G1 F3000 X84.26 Y68.31 Z16.18 E2166.44
G1 F3000 X84.33 Y69.44 Z16.18 E2166.46
G1 F3000 X95.4 Y69.08 Z16.18 E2166.63
G1 F3000 X84.33 Y69.44 Z16.18 E2166.79
G1 F3000 X84.33 Y70.58 Z16.18 E2166.81
G1 F3000 X94.14 Y70.91 Z16.18 E2166.96
G1 F3000 X84.33 Y70.58 Z16.18 E2167.1
G1 F3000 X84.25 Y71.72 Z16.18 E2167.12
G1 F3000 X92.92 Y72.58 Z16.18 E2167.25
G1 F3000 X84.25 Y71.72 Z16.18 E2167.38
G1 F3000 X84.18 Y72.32 Z16.18 E2167.39
G1 F3000 X92.35 Y73.42 Z16.18 E2167.52
G1 F3000 X84.18 Y72.32 Z16.18 E2167.64
G1 F3000 X83.82 Y74.2 Z16.18 E2167.67
G1 F3000 X91.02 Y76 Z16.18 E2167.78
G1 F3000 X83.82 Y74.2 Z16.18 E2167.89
G1 F3000 X83.25 Y76.04 Z16.18 E2167.92
G1 F3000 X90.31 Y78.66 Z16.18 E2168.03
G1 F3000 X83.25 Y76.04 Z16.18 E2168.14
G1 F3000 X82.49 Y77.8 Z16.18 E2168.17
G1 F3000 X89.72 Y81.44 Z16.18 E2168.3
G1 F3000 X82.49 Y77.8 Z16.18 E2168.42
G1 F3000 X81.53 Y79.47 Z16.18 E2168.45
G1 F3000 X88.86 Y84.24 Z16.18 E2168.58
G1 F3000 X81.53 Y79.47 Z16.18 E2168.71
G1 F3000 X80.39 Y81.01 Z16.18 E2168.74
G1 F3000 X87.59 Y86.93 Z16.18 E2168.88
G1 F3000 X80.39 Y81.01 Z16.18 E2169.02
G1 F3000 X79.09 Y82.43 Z16.18 E2169.05
G1 F3000 X85.91 Y89.43 Z16.18 E2169.19
G1 F3000 X79.09 Y82.43 Z16.18 E2169.34
G1 F3000 X77.64 Y83.69 Z16.18 E2169.37
G1 F3000 X83.87 Y91.7 Z16.18 E2169.52
G1 F3000 X77.64 Y83.69 Z16.18 E2169.67
G1 F3000 X76.06 Y84.78 Z16.18 E2169.7
G1 F3000 X81.51 Y93.67 Z16.18 E2169.86
G1 F3000 X76.06 Y84.78 Z16.18 E2170.01
G1 F3000 X74.46 Y85.65 Z16.18 E2170.04
G1 F3000 X79 Y95.17 Z16.18 E2170.2
G1 F3000 X74.46 Y85.65 Z16.18 E2170.36
G1 F3000 X73.42 Y86.11 Z16.18 E2170.37
G1 F3000 X77.31 Y95.89 Z16.18 E2170.53
G1 F3000 X73.42 Y86.11 Z16.18 E2170.69
G1 F3000 X72.35 Y86.5 Z16.18 E2170.71
G1 F3000 X75.56 Y96.41 Z16.18 E2170.86
G1 F3000 X72.35 Y86.5 Z16.18 E2171.02
G1 F3000 X71.25 Y86.81 Z16.18 E2171.04
G1 F3000 X73.76 Y96.73 Z16.18 E2171.19
G1 F3000 X71.25 Y86.81 Z16.18 E2171.34
G1 F3000 X70.14 Y87.05 Z16.18 E2171.36
G1 F3000 X71.94 Y96.85 Z16.18 E2171.51
G1 F3000 X70.14 Y87.05 Z16.18 E2171.66
G1 F3000 X69.01 Y87.22 Z16.18 E2171.68
G1 F3000 X70.13 Y96.78 Z16.18 E2171.82
G1 F3000 X69.01 Y87.22 Z16.18 E2171.97
G1 F3000 X67.88 Y87.32 Z16.18 E2171.98
G1 F3000 X68.35 Y96.55 Z16.18 E2172.12
G1 F3000 X67.88 Y87.32 Z16.18 E2172.26
G1 F3000 X66.84 Y87.34 Z16.18 E2172.28
G1 F3000 X66.75 Y96.22 Z16.18 E2172.41
G1 F3000 X66.84 Y87.34 Z16.18 E2172.54
G1 F3000 X65.81 Y87.3 Z16.18 E2172.56
G1 F3000 X65.23 Y95.82 Z16.18 E2172.69
G1 F3000 X65.81 Y87.3 Z16.18 E2172.81
G1 F3000 X64.79 Y87.2 Z16.18 E2172.83
G1 F3000 X63.74 Y95.36 Z16.18 E2172.95
G1 F3000 X64.79 Y87.2 Z16.18 E2173.08
G1 F3000 X63.78 Y87.04 Z16.18 E2173.09
G1 F3000 X62.3 Y94.86 Z16.18 E2173.21
G1 F3000 X63.78 Y87.04 Z16.18 E2173.33
G1 F3000 X62.78 Y86.82 Z16.18 E2173.34
G1 F3000 X60.89 Y94.34 Z16.18 E2173.46
G1 F3000 X62.78 Y86.82 Z16.18 E2173.58
G1 F3000 X61.79 Y86.54 Z16.18 E2173.59
G1 F3000 X59.5 Y93.81 Z16.18 E2173.71
G1 F3000 X61.79 Y86.54 Z16.18 E2173.82
G1 F3000 X60.82 Y86.2 Z16.18 E2173.84
G1 F3000 X58.13 Y93.27 Z16.18 E2173.95
G1 F3000 X60.82 Y86.2 Z16.18 E2174.06
G1 F3000 X59.96 Y85.85 Z16.18 E2174.08
G1 F3000 X56.87 Y92.79 Z16.18 E2174.19
G1 F3000 X59.96 Y85.85 Z16.18 E2174.31
G1 F3000 X58.93 Y85.35 Z16.18 E2174.32
G1 F3000 X55.31 Y92.25 Z16.18 E2174.44
G1 F3000 X58.93 Y85.35 Z16.18 E2174.56
G1 F3000 X57.94 Y84.79 Z16.18 E2174.57
G1 F3000 X53.67 Y91.77 Z16.18 E2174.7
G1 F3000 X57.94 Y84.79 Z16.18 E2174.82
G1 F3000 X56.99 Y84.16 Z16.18 E2174.84
G1 F3000 X51.9 Y91.37 Z16.18 E2174.97
G1 F3000 X56.99 Y84.16 Z16.18 E2175.1
G1 F3000 X56.09 Y83.47 Z16.18 E2175.12
G1 F3000 X49.95 Y91.04 Z16.18 E2175.26
G1 F3000 X56.09 Y83.47 Z16.18 E2175.41
G1 F3000 X55.23 Y82.73 Z16.18 E2175.43
G1 F3000 X47.8 Y90.75 Z16.18 E2175.59
G1 F3000 X55.23 Y82.73 Z16.18 E2175.76
G1 F3000 X54.42 Y81.93 Z16.18 E2175.77
G1 F3000 X45.47 Y90.41 Z16.18 E2175.96
G1 F3000 X54.42 Y81.93 Z16.18 E2176.14
G1 F3000 X53.47 Y80.85 Z16.18 E2176.16
G1 F3000 X42.35 Y89.76 Z16.18 E2176.38
G1 F3000 X53.47 Y80.85 Z16.18 E2176.59
G1 F3000 X52.35 Y79.28 Z16.18 E2176.62
G1 F3000 X38.38 Y88.14 Z16.18 E2176.87
G1 F3000 X52.35 Y79.28 Z16.18 E2177.12
G1 F3000 X51.42 Y77.61 Z16.18 E2177.15
G1 F3000 X35.55 Y85.35 Z16.18 E2177.41
G1 F3000 X51.42 Y77.61 Z16.18 E2177.67
G1 F3000 X51.28 Y77.31 Z16.42 E2177.68
G1 F3000 X35.24 Y84.77 Z16.42 E2177.95
G1 F3000 X51.28 Y77.31 Z16.42 E2178.21
G1 F3000 X50.83 Y76.27 Z16.42 E2178.23
G1 F3000 X34.64 Y82.54 Z16.42 E2178.49
G1 F3000 X50.83 Y76.27 Z16.42 E2178.75
G1 F3000 X50.46 Y75.19 Z16.42 E2178.77
G1 F3000 X34.72 Y80.13 Z16.42 E2179.01
G1 F3000 X50.46 Y75.19 Z16.42 E2179.26
G1 F3000 X50.15 Y74.1 Z16.42 E2179.28
G1 F3000 X35.36 Y77.69 Z16.42 E2179.51
G1 F3000 X50.15 Y74.1 Z16.42 E2179.73
G1 F3000 X49.92 Y72.98 Z16.42 E2179.75
G1 F3000 X36.37 Y75.35 Z16.42 E2179.96
G1 F3000 X49.92 Y72.98 Z16.42 E2180.16
G1 F3000 X49.76 Y71.85 Z16.42 E2180.18
G1 F3000 X37.56 Y73.17 Z16.42 E2180.37
G1 F3000 X49.76 Y71.85 Z16.42 E2180.55
G1 F3000 X49.7 Y71.21 Z16.42 E2180.56
G1 F3000 X38.27 Y72.01 Z16.42 E2180.73
G1 F3000 X49.7 Y71.21 Z16.42 E2180.9
G1 F3000 X49.66 Y70.18 Z16.42 E2180.92
G1 F3000 X39.38 Y70.29 Z16.42 E2181.07
G1 F3000 X49.66 Y70.18 Z16.42 E2181.23
G1 F3000 X49.68 Y69.16 Z16.42 E2181.24
G1 F3000 X40.42 Y68.71 Z16.42 E2181.38
G1 F3000 X49.68 Y69.16 Z16.42 E2181.52
G1 F3000 X49.76 Y68.14 Z16.42 E2181.54
G1 F3000 X41.37 Y67.23 Z16.42 E2181.66
G1 F3000 X49.76 Y68.14 Z16.42 E2181.79
G1 F3000 X49.85 Y67.41 Z16.42 E2181.8
G1 F3000 X42 Y66.23 Z16.42 E2181.92
G1 F3000 X49.85 Y67.41 Z16.42 E2182.04
G1 F3000 X49.92 Y67.04 Z16.42 E2182.04
G1 F3000 X42.31 Y65.72 Z16.42 E2182.16
G1 F3000 X49.92 Y67.04 Z16.42 E2182.28
G1 F3000 X50.06 Y66.3 Z16.42 E2182.29
G1 F3000 X42.9 Y64.74 Z16.42 E2182.4
G1 F3000 X50.06 Y66.3 Z16.42 E2182.51
G1 F3000 X50.23 Y65.57 Z16.42 E2182.52
G1 F3000 X43.46 Y63.78 Z16.42 E2182.62
G1 F3000 X50.23 Y65.57 Z16.42 E2182.73
G1 F3000 X50.44 Y64.85 Z16.42 E2182.74
G1 F3000 X43.99 Y62.85 Z16.42 E2182.84
G1 F3000 X50.44 Y64.85 Z16.42 E2182.94
G1 F3000 X50.68 Y64.14 Z16.42 E2182.95
G1 F3000 X44.5 Y61.93 Z16.42 E2183.05
G1 F3000 X50.68 Y64.14 Z16.42 E2183.15
G1 F3000 X50.95 Y63.44 Z16.42 E2183.16
G1 F3000 X44.99 Y61.01 Z16.42 E2183.26
G1 F3000 X50.95 Y63.44 Z16.42 E2183.35
G1 F3000 X51.25 Y62.76 Z16.42 E2183.37
G1 F3000 X45.45 Y60.09 Z16.42 E2183.46
G1 F3000 X51.25 Y62.76 Z16.42 E2183.56
G1 F3000 X51.42 Y62.38 Z16.42 E2183.56
G1 F3000 X45.69 Y59.58 Z16.42 E2183.66
G1 F3000 X51.42 Y62.38 Z16.42 E2183.76
G1 F3000 X51.9 Y61.48 Z16.42 E2183.77
G1 F3000 X46.23 Y58.27 Z16.42 E2183.87
G1 F3000 X51.9 Y61.48 Z16.42 E2183.97
G1 F3000 X52.43 Y60.6 Z16.42 E2183.98
G1 F3000 X46.69 Y56.89 Z16.42 E2184.08
G1 F3000 X52.43 Y60.6 Z16.42 E2184.19
G1 F3000 X52.93 Y59.86 Z16.42 E2184.2
G1 F3000 X47.02 Y55.61 Z16.42 E2184.31
G1 F3000 X52.93 Y59.86 Z16.42 E2184.42
G1 F3000 X53.54 Y59.07 Z16.42 E2184.43
G1 F3000 X47.33 Y54.02 Z16.42 E2184.55
G1 F3000 X53.54 Y59.07 Z16.42 E2184.67
G1 F3000 X54.21 Y58.29 Z16.42 E2184.69
G1 F3000 X47.63 Y52.26 Z16.42 E2184.82
G1 F3000 X54.21 Y58.29 Z16.42 E2184.96
G1 F3000 X54.93 Y57.55 Z16.42 E2184.97
G1 F3000 X47.96 Y50.38 Z16.42 E2185.12
G1 F3000 X54.93 Y57.55 Z16.42 E2185.27
G1 F3000 X55.53 Y57 Z16.42 E2185.28
G1 F3000 X48.3 Y48.8 Z16.42 E2185.45
G1 F3000 X55.53 Y57 Z16.42 E2185.61
G1 F3000 X56.32 Y56.34 Z16.42 E2185.63
G1 F3000 X48.86 Y46.82 Z16.42 E2185.81
G1 F3000 X56.32 Y56.34 Z16.42 E2185.99
G1 F3000 X57.14 Y55.74 Z16.42 E2186.01
G1 F3000 X49.66 Y44.92 Z16.42 E2186.2
G1 F3000 X57.14 Y55.74 Z16.42 E2186.4
G1 F3000 X57.9 Y55.24 Z16.42 E2186.41
G1 F3000 X50.61 Y43.41 Z16.42 E2186.62
G1 F3000 X57.9 Y55.24 Z16.42 E2186.83
G1 F3000 X58.79 Y54.73 Z16.42 E2186.85
G1 F3000 X51.97 Y42.04 Z16.42 E2187.06
G1 F3000 X58.79 Y54.73 Z16.42 E2187.28
G1 F3000 X59.65 Y54.3 Z16.42 E2187.29
G1 F3000 X53.51 Y41.19 Z16.42 E2187.51
G1 F3000 X59.65 Y54.3 Z16.42 E2187.73
G1 F3000 X60.6 Y53.88 Z16.42 E2187.74
G1 F3000 X55.42 Y40.83 Z16.42 E2187.95
G1 F3000 X60.6 Y53.88 Z16.42 E2188.16
G1 F3000 X61.57 Y53.53 Z16.42 E2188.18
G1 F3000 X57.45 Y41.05 Z16.42 E2188.38
G1 F3000 X61.57 Y53.53 Z16.42 E2188.57
G1 F3000 X62.55 Y53.24 Z16.42 E2188.59
G1 F3000 X59.51 Y41.78 Z16.42 E2188.77
G1 F3000 X62.55 Y53.24 Z16.42 E2188.94
G1 F3000 X63.31 Y53.06 Z16.42 E2188.96
G1 F3000 X61.03 Y42.61 Z16.42 E2189.12
G1 F3000 X63.31 Y53.06 Z16.42 E2189.28
G1 F3000 X64.04 Y52.91 Z16.42 E2189.29
G1 F3000 X62.43 Y43.58 Z16.42 E2189.43
G1 F3000 X64.04 Y52.91 Z16.42 E2189.57
G1 F3000 X64.79 Y52.8 Z16.42 E2189.58
G1 F3000 X63.74 Y44.65 Z16.42 E2189.71
G1 F3000 X64.79 Y52.8 Z16.42 E2189.83
G1 F3000 X65.53 Y52.72 Z16.42 E2189.84
G1 F3000 X64.94 Y45.79 Z16.42 E2189.95
G1 F3000 X65.53 Y52.72 Z16.42 E2190.05
G1 F3000 X66.28 Y52.68 Z16.42 E2190.06
G1 F3000 X66.04 Y46.94 Z16.42 E2190.15
G1 F3000 X66.28 Y52.68 Z16.42 E2190.23
G1 F3000 X66.68 Y52.66 Z16.42 E2190.24
G1 F3000 X66.59 Y47.56 Z16.42 E2190.32
G1 F3000 X66.68 Y52.66 Z16.42 E2190.39
G1 F3000 X67.43 Y52.67 Z16.42 E2190.4
G1 F3000 X67.53 Y48.62 Z16.42 E2190.46
G1 F3000 X67.43 Y52.67 Z16.42 E2190.53
G1 F3000 X68.18 Y52.7 Z16.42 E2190.54
G1 F3000 X68.4 Y49.51 Z16.42 E2190.58
G1 F3000 X68.18 Y52.7 Z16.42 E2190.63
G1 F3000 X68.93 Y52.77 Z16.42 E2190.64
G1 F3000 X69.23 Y50.11 Z16.42 E2190.68
G1 F3000 X68.93 Y52.77 Z16.42 E2190.72
G1 F3000 X69.67 Y52.87 Z16.42 E2190.73
G1 F3000 X70.07 Y50.3 Z16.42 E2190.77
G1 F3000 X69.67 Y52.87 Z16.42 E2190.81
G1 F3000 X70.41 Y53 Z16.42 E2190.82
G1 F3000 X70.98 Y50.13 Z16.42 E2190.87
G1 F3000 X70.41 Y53 Z16.42 E2190.91
G1 F3000 X71.19 Y53.17 Z16.42 E2190.92
G1 F3000 X72.04 Y49.77 Z16.42 E2190.98
G1 F3000 X71.19 Y53.17 Z16.42 E2191.03
G1 F3000 X72.13 Y53.44 Z16.42 E2191.04
G1 F3000 X73.4 Y49.33 Z16.42 E2191.11
G1 F3000 X72.13 Y53.44 Z16.42 E2191.17
G1 F3000 X73.1 Y53.77 Z16.42 E2191.19
G1 F3000 X74.88 Y49.03 Z16.42 E2191.26
G1 F3000 X73.1 Y53.77 Z16.42 E2191.34
G1 F3000 X73.87 Y54.08 Z16.42 E2191.35
G1 F3000 X76.07 Y48.97 Z16.42 E2191.44
G1 F3000 X73.87 Y54.08 Z16.42 E2191.52
G1 F3000 X74.9 Y54.56 Z16.42 E2191.54
G1 F3000 X77.66 Y49.17 Z16.42 E2191.63
G1 F3000 X74.9 Y54.56 Z16.42 E2191.72
G1 F3000 X75.9 Y55.12 Z16.42 E2191.74
G1 F3000 X79.14 Y49.69 Z16.42 E2191.83
G1 F3000 X75.9 Y55.12 Z16.42 E2191.93
G1 F3000 X76.69 Y55.62 Z16.42 E2191.94
G1 F3000 X80.27 Y50.31 Z16.42 E2192.04
G1 F3000 X76.69 Y55.62 Z16.42 E2192.13
G1 F3000 X77.52 Y56.22 Z16.42 E2192.15
G1 F3000 X81.42 Y51.12 Z16.42 E2192.24
